Date,Game_ID,Pick,League,Odds,Model_Prob,Implied_Prob,Edge_%,Tier,Category,Narrative_Summary,Status,Result
2026-01-15,SAS@IND,Indiana Pacers ML,NBA,-145,0.6234,0.5917,3.17,B,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,BOS@NYK,Boston Celtics ML,NBA,-130,0.6089,0.5651,4.38,A,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,LAC@GSW,Golden State Warriors ML,NBA,-120,0.5876,0.5455,4.21,A,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,DEN@LBJ,Denver Nuggets ML,NBA,-115,0.5743,0.5348,3.95,A,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,MIA@DET,Detroit Pistons ML,NBA,-110,0.5612,0.5238,3.74,A,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,SAS@IND,Tyrese Haliburton O 10.5 Ast,NBA,-110,0.6123,0.5263,8.60,A,BestAssistsProp,Distribution role advantage + pace mismatch,pending,
2026-01-15,SAS@IND,Pascal Siakam O 7.5 Reb,NBA,-110,0.5847,0.5263,5.84,A,BestReboundsProp,Position advantage vs interior defense,pending,
2026-01-15,BOS@NYK,Jayson Tatum O 28.5 Pts,NBA,-110,0.5923,0.5263,6.60,A,BestPointsProp,Usage rate spike + defensive vulnerability,pending,
2026-01-15,MIA@DET,Damian Lillard O 20.5 Pts,NBA,-115,0.5648,0.5348,3.00,B,PlayerPointsProp,Improved matchup efficiency,pending,
2026-01-15,KC@BUF,Buffalo Bills ML,NFL,-120,0.5534,0.5455,0.79,C,GameBet,Quantitative edge vs market moneyline,pending,
2026-01-15,SF@GB,San Francisco 49ers ML,NFL,-130,0.5689,0.5651,0.38,C,GameBet,Quantitative edge vs market moneyline,pending,